id	bridge_id2_qid	qid	semantic_groups	preflabel	synonyms	description	uri	comments
DOID:2476		Q657516	DISO	hereditary spastic paraplegia	familial spastic paraplegia|French settlement disease|hereditary spastic paraparesis|HSMN V|Strumpell-Lorrain disease|Strümpell-Lorrain disease	A paraplegia that is characterized by progressive stiffness and contraction (spasticity) in the lower limbs.		
DOID:0060728		Q28024539	DISO	NGLY1-deficiency	congenital disorder of deglycosylation|congenital disorder of glycosylation type Iv|deficiency of N-glycanase 1|NGLY1-CDDG|Alacrimia-choreoathetosis-liver dysfunction syndrome	Human disease		
DOID:11589		Q2325854	DISO	Riley-Day syndrome	familial autonomic nervous dysfunction|familial dysautonomia|HSAN III	Human disease		
DOID:10595		Q1052687	DISO	Charcot–Marie–Tooth disease	Charcot Marie Tooth muscular atrophy|Charcot-Marie-Tooth disease|Charcot-Marie-Tooth disease、C-M-T|CMT - Charcot-Marie-Tooth disease|Peroneal muscular atrophy	A neuromuscular disease that is characterized by a slowly progressive degeneration of the muscles of the foot, lower leg, hand and forearm.		
DOID:5212		Q1125675	DISO	congenital disorder of glycosylation	Carbohydrate-deficient glycoprotein syndrome	A carbohydrate metabolic disorder that involves deficient or defective glycosylation of a variety of tissue proteins and/or lipids.		
DOID:0050602		Q7843329	DISO	triple-A syndrome	Allgrove Syndrome|triple-A syndrome|Achalasia-Addisonianism-Alacrimia syndrome	Human disease		
DOID:0060308		Q19587384	DISO	autosomal recessive non-syndromic intellectual disability	autosomal recessive mental retardation|autosomal recessive non-syndromic mental retardation	A non-syndromic intellectual disability characterized by an autosomal recessive inheritance pattern.		
EC:3.5.1.52		Q21119040	GENE	N-glycanase 1	N-glycanase 1|NGLY1|Peptide:N-glycanase	mammalian protein found in Homo sapiens		
GO:0006515		Q21108009	PHYS	misfolded or incompletely synthesized protein catabolic process	degradation of misfolded or incompletely synthesized proteins|misfolded or incompletely synthesized protein breakdown|misfolded or incompletely synthesized protein catabolism|misfolded or incompletely synthesized protein degradation	The chemical reactions and pathways resulting in the breakdown of misfolded or attenuated proteins.		
GO:0071712		Q21109270	PHYS	ER-associated misfolded protein catabolic process	endoplasmic reticulum-associated misfolded protein catabolic process|endoplasmic reticulum-associated misfolded protein catabolism|ER-associated misfolded protein breakdown|ER-associated misfolded protein catabolism|ER-associated misfolded protein degradation|proteasomal protein catabolism of misfolded ER proteins	The chemical reactions and pathways resulting in the breakdown of misfolded proteins transported from the endoplasmic reticulum and targeted to cytoplasmic proteasomes for degradation.		
GO:0097466		Q21115846	PHYS	glycoprotein ERAD pathway	ER-associated glycoprotein degradation|glycoprotein ERAD|gpERAD	An ERAD pathway whereby endoplasmic reticulum (ER)-resident glycoproteins are targeted for degradation. Includes differential processing of the glycoprotein sugar chains, retrotranslocation to the cytosol and degradation by the ubiquitin-proteasome p		
GO:0006516		Q21101373	PHYS	glycoprotein catabolic process	glycoprotein breakdown|glycoprotein catabolism|glycoprotein degradation	The chemical reactions and pathways resulting in the breakdown of glycoproteins, any protein that contains covalently bound glycose (i.e. monosaccharide) residues; the glycose occurs most commonly as oligosaccharide or fairly small polysaccharide but		
GO:0005829		Q220599	ANAT	cytosol	GO:0005829	The part of the cytoplasm that does not contain organelles but which does contain other particulate matter, such as protein complexes.		
GO:0016567		Q14860452	PHYS	protein ubiquitination	GO:0016567|protein ubiquitinylation|protein ubiquitylation|ubiquitination	The process in which one or more ubiquitin groups are added to a protein.		
GO:0000502		Q14878333	GENE	proteasome complex	GO:0000502|proteasome	A large multisubunit complex which catalyzes protein degradation, found in eukaryotes, archaea and some bacteria. In eukaryotes, this complex consists of the barrel shaped proteasome core complex and one or two associated proteins or complexes that a		
GO:0006517		Q14905965	PHYS	protein deglycosylation	glycoprotein deglycosylation|GO:0006517	The removal of sugar residues from a glycosylated protein.		
GO:0000224		Q21119039	PHYS	peptide-N4-(N-acetyl-beta-glucosaminyl)asparagine amidase activity	PNGase|N-linked-glycopeptide-(N-acetyl-beta-D-glucosaminyl)-L-asparagine amidohydrolase activity	Catalysis of the reaction: 4-N-(N-acetyl-D-glucosaminyl)-protein + H2O = N-acetyl-beta-D-glucosaminylamine + peptide L-aspartate. This reaction is the hydrolysis of an N4-(acetyl-beta-D-glucosaminyl)asparagine residue in which the N-acetyl-D-glucosam		
GO:0005737		Q79899	ANAT	cytoplasm	GO:0005737	All of the contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures.		
GO:0005794		Q83181	ANAT	Golgi apparatus	Golgi|GO:0005794|Golgi body|Golgi complex	A compound membranous cytoplasmic organelle of eukaryotic cells, consisting of flattened, ribosome-free vesicles arranged in a more or less regular stack. The Golgi apparatus differs from the endoplasmic reticulum in often having slightly thicker mem		
HGVS:NM_018297.3:c.1201A>T		Q29016913	VARI	NGLY1 Variant 50962				
HP:0000007		Q15729064	PHYS	Autosomal recessive inheritance	Autosom recessive inheritance|Autosomal Recessive Inheritance|Autosomal recessive|Autosomal recessive form|Autosomal recessive inheritance|Autosomal recessive inheritance (qualifier value)|Autosomal recessive|autosomal inheritance recessive|autosomal recessive|autosomal recessive inheritance|autosomal recessives|recessive autosomal inheritance	A mode of inheritance that is observed for traits related to a gene encoded on one of the autosomes (i.e., the human chromosomes 1-22) in which a trait manifests in homozygotes. In the context of medical genetics, autosomal recessive disorders manifest in homozygotes (with two copies of the mutant allele) or compound heterozygotes (whereby each copy of a gene has a distinct mutant allele).		
HP:0000252	MESH:D008831	Q431643	DISO	microcephaly	Microcephalus|microencephaly	Human disease		
HP:0000365	MESH:D034381	Q12133	DISO	deafness	Hearing impairment|hearing loss	partial or total inability to hear		
HP:0000486	MESH:D013285	Q179951	DISO	strabismus	kreol	Human disease		
HP:0000522	MESH:C562827	Q19595845	DISO	Alacrima	Alachryma	abnormality in tear production		
HP:0000657	MESH:D001072	Q2074059	DISO	Oculomotor apraxia	Cogan’s Ocular Motor Apraxia|Saccadic Initiation Failure|SIF|OMA|Ocular apraxia	The absence or defect of controlled, voluntary, and purposeful eye movement		MESH mapping to a general term/HPO correct mapping?
HP:0000726	MESH:D003704	Q83030	DISO	dementia	HP:0000726	mental disease		
HP:0001250	MESH:D012640	Q6279182	DISO	epileptic seizure	seizure	disease		
HP:0001251	MESH:D002524	Q154709	DISO	cerebellar ataxia	HP:0001251	A cerebellar disease characterized by ataxia originating in the cerebellum.		
HP:0001252	MESH:D009123	Q1753547	DISO	Hypotonia	Low Muscle Tone|Muscular hypotonia	Abnormally low muscle tone		
HP:0001257	MESH:D009128	Q117060	DISO	spasticity	Muscle Spasticity	muscle paralysis, increased tendon reflex activity, hypertonia		
HP:0001263	MESH:D002658	Q1142806	DISO	Developmental disability	HP:0001263	Prevention		
HP:0001284	MESH:D012021	Q640882	DISO	Areflexia	HP:0001284			
HP:0001265	MESH:D012021	Q1419356	DISO	hyporeflexia	HP:0001265			
HP:0001392	MESH:D008107	Q29020078	DISO	Liver storage or vacuolization	Hepatocyte cytoplasmic storage material or vacuolization			HPO and MESH mapping to a general term due to absence of the suitable term
HP:0001395	MESH:D008103	Q147778	DISO	liver cirrhosis	Cirrhosis|cirrhosis of liver|cirrhosis of the liver|liver cirrhosis	disease of the liver		
HP:0001508	failure to thrive	Q1497481	DISO	Failure to thrive	decreased growth rate|Pediatric failure to thrive			
